****** Source Program List ******
LineNo	LC	Code		Source Program 
2087	0296	00000000		nop
2088	0297	00000000		nop
2089	0298	00000000		nop
2090				; Automatically 1 NOPs removed by reduceNOPs.sh
2091	0299	0c00065c		jal	t_print	
2092	029a	00000000		nop
2093	029b	00000000		nop
2094	029c	00000000		nop
2095				; Automatically 1 NOPs removed by reduceNOPs.sh
2096	029d	23bd0008		addi	%GPR29,%GPR29,$8	
2097	029e	00000000		nop
2098	029f	00000000		nop
2099	02a0	00000000		nop
2100				; Automatically 3 NOPs removed by reduceNOPs.sh
2101	02a1	8fc2fff0		lw	%GPR2,-16(%GPR30)	
2102	02a2	00000000		nop	;;79,82
2103	02a3	00000000		nop	;;79,82
2104	02a4	00000000		nop	;;79,82
2105	02a5	3c010000		lhi	%GPR1,$0	
2106	02a6	00000000		nop
2107	02a7	00000000		nop
2108	02a8	00000000		nop
2109				; Automatically 1 NOPs removed by reduceNOPs.sh
2110	02a9	34210000		ori	%GPR1,%GPR1,$0	
2111	02aa	00000000		nop	;;82,86
2112	02ab	00000000		nop	;;82,86
2113	02ac	00000000		nop	;;82,86
2114				; Automatically 1 NOPs removed by reduceNOPs.sh
2115	02ad	0041d82f		sne	%GPR27,%GPR2,%GPR1	
2116	02ae	00000000		nop	; Automatically added by findDataDependency.sh
2117	02af	00000000		nop	; Automatically added by findDataDependency.sh
2118	02b0	00000000		nop	; Automatically added by findDataDependency.sh
2119	02b1	17600008		bnez	%GPR27,L_arrows_40	
2120	02b2	00000000		nop
2121	02b3	00000000		nop
2122	02b4	00000000		nop
2123				; Automatically 1 NOPs removed by reduceNOPs.sh
2124	02b5	0800001f		j	L_arrows_41	
2125	02b6	00000000		nop
2126	02b7	00000000		nop
2127	02b8	00000000		nop
2128				; Automatically 1 NOPs removed by reduceNOPs.sh
2129			L_arrows_40:
2130	02b9	8fc1ffec		lw	%GPR1,-20(%GPR30)	
2131	02ba	8fc2fff0		lw	%GPR2,-16(%GPR30)	
2132	02bb	00000000		nop	;;1,5
2133	02bc	00000000		nop	;;1,5
2134	02bd	00000000		nop	;;1,5
2135				; Automatically 1 NOPs removed by reduceNOPs.sh
2136	02be	0022081a		div	%GPR1,%GPR1,%GPR2	
2137	02bf	00000000		nop
2138	02c0	00000000		nop
2139	02c1	00000000		nop
2140				; Automatically 1 NOPs removed by reduceNOPs.sh
2141	02c2	2bbd0008		subi	%GPR29,%GPR29,$8	
2142	02c3	00000000		nop
2143	02c4	00000000		nop
2144	02c5	00000000		nop
2145				; Automatically 1 NOPs removed by reduceNOPs.sh
2146	02c6	0ffffe37		jal	atan	
2147	02c7	00000000		nop
2148	02c8	00000000		nop
2149	02c9	00000000		nop
2150				; Automatically 1 NOPs removed by reduceNOPs.sh
2151	02ca	23bd0008		addi	%GPR29,%GPR29,$8	
2152	02cb	00000000		nop
2153	02cc	00000000		nop
2154	02cd	00000000		nop
2155				; Automatically 1 NOPs removed by reduceNOPs.sh
2156	02ce	03800820		add	%GPR1,%GPR28,%GPR0	
2157	02cf	afdcffe8		sw	-24(%GPR30),%GPR28	
2158	02d0	0800003b		j	L_arrows_44	
2159	02d1	00000000		nop
2160	02d2	00000000		nop
2161	02d3	00000000		nop
2162			L_arrows_41:
2163	02d4	8fc2ffec		lw	%GPR2,-20(%GPR30)	
2164	02d5	00000000		nop	;;1,4
2165	02d6	00000000		nop	;;1,4
2166	02d7	00000000		nop	;;1,4
2167	02d8	3c010000		lhi	%GPR1,$0	
2168	02d9	00000000		nop
2169	02da	00000000		nop
2170	02db	00000000		nop
2171				; Automatically 1 NOPs removed by reduceNOPs.sh
2172	02dc	34210000		ori	%GPR1,%GPR1,$0	
2173	02dd	00000000		nop	;;4,8
2174	02de	00000000		nop	;;4,8
2175	02df	00000000		nop	;;4,8
2176				; Automatically 1 NOPs removed by reduceNOPs.sh
2177	02e0	0041d82b		sgt	%GPR27,%GPR2,%GPR1	
2178	02e1	00000000		nop	; Automatically added by findDataDependency.sh
2179	02e2	00000000		nop	; Automatically added by findDataDependency.sh
2180	02e3	00000000		nop	; Automatically added by findDataDependency.sh
2181	02e4	17600008		bnez	%GPR27,L_arrows_42	
2182	02e5	00000000		nop
2183	02e6	00000000		nop
2184	02e7	00000000		nop
2185				; Automatically 1 NOPs removed by reduceNOPs.sh
2186	02e8	08000014		j	L_arrows_43	
2187	02e9	00000000		nop
2188	02ea	00000000		nop
2189	02eb	00000000		nop
2190				; Automatically 1 NOPs removed by reduceNOPs.sh
2191			L_arrows_42:
2192	02ec	00000000		nop	;;0,4
2193	02ed	00000000		nop	;;0,4
2194	02ee	00000000		nop	;;0,4
2195				; Automatically 1 NOPs removed by reduceNOPs.sh
2196	02ef	3c01005a		lhi	%GPR1,$90	
2197	02f0	00000000		nop
2198	02f1	00000000		nop
2199	02f2	00000000		nop
2200				; Automatically 1 NOPs removed by reduceNOPs.sh
2201	02f3	34210000		ori	%GPR1,%GPR1,$5898240	
2202	02f4	00000000		nop	;;4,8
2203	02f5	00000000		nop	;;4,8
2204	02f6	00000000		nop	;;4,8
2205				; Automatically 1 NOPs removed by reduceNOPs.sh
2206	02f7	afc1ffe8		sw	-24(%GPR30),%GPR1	
2207	02f8	08000013		j	L_arrows_44	
2208	02f9	00000000		nop
2209	02fa	00000000		nop
2210	02fb	00000000		nop
2211			L_arrows_43:
2212	02fc	00000000		nop	;;0,4
2213	02fd	00000000		nop	;;0,4
2214	02fe	00000000		nop	;;0,4
2215				; Automatically 1 NOPs removed by reduceNOPs.sh
2216	02ff	3c01010e		lhi	%GPR1,$270	
2217	0300	00000000		nop
2218	0301	00000000		nop
2219	0302	00000000		nop
2220				; Automatically 1 NOPs removed by reduceNOPs.sh
2221	0303	34210000		ori	%GPR1,%GPR1,$17694720	
2222	0304	00000000		nop	;;4,8
2223	0305	00000000		nop	;;4,8
2224	0306	00000000		nop	;;4,8
2225				; Automatically 1 NOPs removed by reduceNOPs.sh
2226	0307	afc1ffe8		sw	-24(%GPR30),%GPR1	
2227	0308	00000000		nop
2228	0309	00000000		nop
2229	030a	00000000		nop
2230			L_arrows_44:
2231	030b	3c010000		lhi	%GPR1,$( L_arrows_6	/0x10000)
2232	030c	00000000		nop
2233	030d	00000000		nop
2234	030e	00000000		nop
2235	030f	3421111f		ori	%GPR1,%GPR1,$( L_arrows_6	%0x10000)
2236	0310	00000000		nop	;;0,5
2237	0311	00000000		nop	;;0,5
2238	0312	00000000		nop	;;0,5
2239				; Automatically 6 NOPs removed by reduceNOPs.sh
2240	0313	2bbd0008		subi	%GPR29,%GPR29,$8	
2241	0314	00000000		nop
2242	0315	00000000		nop
2243	0316	00000000		nop
2244				; Automatically 1 NOPs removed by reduceNOPs.sh
2245	0317	0c0005de		jal	t_print	
2246	0318	00000000		nop
2247	0319	00000000		nop
2248	031a	00000000		nop
2249				; Automatically 1 NOPs removed by reduceNOPs.sh
2250	031b	23bd0008		addi	%GPR29,%GPR29,$8	
2251	031c	00000000		nop
2252	031d	00000000		nop
2253	031e	00000000		nop
2254				; Automatically 1 NOPs removed by reduceNOPs.sh
2255	031f	8fc1ffe8		lw	%GPR1,-24(%GPR30)	
2256	0320	00000000		nop
2257	0321	00000000		nop
2258	0322	00000000		nop
2259				; Automatically 1 NOPs removed by reduceNOPs.sh
2260	0323	2bbd0008		subi	%GPR29,%GPR29,$8	
2261	0324	00000000		nop
2262	0325	00000000		nop
2263	0326	00000000		nop
2264				; Automatically 1 NOPs removed by reduceNOPs.sh
2265	0327	0ffffe46		jal	printInt	
2266	0328	00000000		nop
2267	0329	00000000		nop
2268	032a	00000000		nop
2269				; Automatically 1 NOPs removed by reduceNOPs.sh
2270	032b	23bd0008		addi	%GPR29,%GPR29,$8	
2271	032c	00000000		nop
2272	032d	00000000		nop
2273	032e	00000000		nop
2274				; Automatically 1 NOPs removed by reduceNOPs.sh
2275	032f	3c010000		lhi	%GPR1,$( L_arrows_7	/0x10000)
2276	0330	00000000		nop
2277	0331	00000000		nop
2278	0332	00000000		nop
2279	0333	3421112f		ori	%GPR1,%GPR1,$( L_arrows_7	%0x10000)
2280	0334	00000000		nop	;;8,13
2281	0335	00000000		nop	;;8,13
2282	0336	00000000		nop	;;8,13
2283				; Automatically 6 NOPs removed by reduceNOPs.sh
2284	0337	2bbd0008		subi	%GPR29,%GPR29,$8	
2285	0338	00000000		nop
2286	0339	00000000		nop
2287	033a	00000000		nop
2288				; Automatically 1 NOPs removed by reduceNOPs.sh
2289	033b	0c0005ba		jal	t_print	
2290	033c	00000000		nop
2291	033d	00000000		nop
2292	033e	00000000		nop
2293				; Automatically 1 NOPs removed by reduceNOPs.sh
2294	033f	23bd0008		addi	%GPR29,%GPR29,$8	
2295	0340	00000000		nop
2296	0341	00000000		nop
2297	0342	00000000		nop
2298				; Automatically 3 NOPs removed by reduceNOPs.sh
2299	0343	8fc2ffe8		lw	%GPR2,-24(%GPR30)	
2300	0344	00000000		nop	;;15,18
2301	0345	00000000		nop	;;15,18
2302	0346	00000000		nop	;;15,18
2303	0347	3c010001		lhi	%GPR1,$1	
2304	0348	00000000		nop
2305	0349	00000000		nop
2306	034a	00000000		nop
2307				; Automatically 1 NOPs removed by reduceNOPs.sh
2308	034b	34210000		ori	%GPR1,%GPR1,$65536	
2309	034c	00000000		nop	;;18,22
2310	034d	00000000		nop	;;18,22
2311	034e	00000000		nop	;;18,22
2312				; Automatically 1 NOPs removed by reduceNOPs.sh
2313	034f	0041081a		div	%GPR1,%GPR2,%GPR1	
2314	0350	00000000		nop
2315	0351	00000000		nop
2316	0352	00000000		nop
2317				; Automatically 1 NOPs removed by reduceNOPs.sh
2318	0353	2bbd0008		subi	%GPR29,%GPR29,$8	
2319	0354	00000000		nop
2320	0355	00000000		nop
2321	0356	00000000		nop
2322				; Automatically 1 NOPs removed by reduceNOPs.sh
2323	0357	0ffffe16		jal	printInt	
2324	0358	00000000		nop
2325	0359	00000000		nop
2326	035a	00000000		nop
2327				; Automatically 1 NOPs removed by reduceNOPs.sh
2328	035b	23bd0008		addi	%GPR29,%GPR29,$8	
2329	035c	00000000		nop
2330	035d	00000000		nop
2331	035e	00000000		nop
2332				; Automatically 1 NOPs removed by reduceNOPs.sh
2333	035f	3c010000		lhi	%GPR1,$( L_arrows_8	/0x10000)
2334	0360	00000000		nop
2335	0361	00000000		nop
2336	0362	00000000		nop
2337	0363	34211138		ori	%GPR1,%GPR1,$( L_arrows_8	%0x10000)
2338	0364	00000000		nop	;;24,29
2339	0365	00000000		nop	;;24,29
2340	0366	00000000		nop	;;24,29
2341				; Automatically 6 NOPs removed by reduceNOPs.sh
2342	0367	2bbd0008		subi	%GPR29,%GPR29,$8	
2343	0368	00000000		nop
2344	0369	00000000		nop
2345	036a	00000000		nop
2346				; Automatically 1 NOPs removed by reduceNOPs.sh
2347	036b	0c00058a		jal	t_print	
2348	036c	00000000		nop
2349	036d	00000000		nop
2350	036e	00000000		nop
2351				; Automatically 1 NOPs removed by reduceNOPs.sh
2352	036f	23bd0008		addi	%GPR29,%GPR29,$8	
2353	0370	00000000		nop
2354	0371	00000000		nop
2355	0372	00000000		nop
2356				; Automatically 1 NOPs removed by reduceNOPs.sh
2357	0373	3c020000		lhi	%GPR2,$( _ARROW_ANGLE	/0x10000)
2358	0374	00000000		nop
2359	0375	00000000		nop
2360	0376	00000000		nop
2361	0377	34420004		ori	%GPR2,%GPR2,$( _ARROW_ANGLE	%0x10000)
2362	0378	00000000		nop	;;30,32
2363	0379	00000000		nop	;;30,32
2364	037a	3c010000		lhi	%GPR1,$( _ARROW_ANGLE	/0x10000)
2365	037b	00000000		nop
2366	037c	00000000		nop
2367	037d	00000000		nop
2368	037e	34210004		ori	%GPR1,%GPR1,$( _ARROW_ANGLE	%0x10000)
2369	037f	00000000		nop	;;32,34
2370	0380	00000000		nop	;;32,34
2371	0381	8c420000		lw	%GPR2,0(%GPR2)	
2372	0382	3c030000		lhi	%GPR3,$0	
2373	0383	00000000		nop
2374	0384	00000000		nop
2375	0385	00000000		nop
2376				; Automatically 1 NOPs removed by reduceNOPs.sh
2377	0386	346300b4		ori	%GPR3,%GPR3,$180	
2378	0387	8c210000		lw	%GPR1,0(%GPR1)	
2379	0388	3c060001		lhi	%GPR6,$1	
2380	0389	00000000		nop
2381	038a	00000000		nop
2382	038b	00000000		nop
2383				; Automatically 1 NOPs removed by reduceNOPs.sh
2384	038c	34c60000		ori	%GPR6,%GPR6,$65536	
2385	038d	00000000		nop	;;37,39
2386	038e	00000000		nop	;;37,39
2387	038f	00621022		sub	%GPR2,%GPR3,%GPR2	
2388	0390	202100b4		addi	%GPR1,%GPR1,$180	
2389	0391	8fc3ffe8		lw	%GPR3,-24(%GPR30)	
2390	0392	3c070001		lhi	%GPR7,$1	
2391	0393	00000000		nop
2392	0394	00000000		nop
2393	0395	00000000		nop
2394				; Automatically 1 NOPs removed by reduceNOPs.sh
2395	0396	34e70000		ori	%GPR7,%GPR7,$65536	
2396	0397	00000000		nop	;;42,45
2397	0398	00000000		nop	;;42,45
2398	0399	00000000		nop	;;42,45
2399	039a	04261838		mac	%GPR3,%GPR1,%GPR6	
2400	039b	8fc1ffe8		lw	%GPR1,-24(%GPR30)	
2401	039c	3c040001		lhi	%GPR4,$1	
2402	039d	00000000		nop
2403	039e	00000000		nop
2404	039f	00000000		nop
2405				; Automatically 1 NOPs removed by reduceNOPs.sh
2406	03a0	34840000		ori	%GPR4,%GPR4,$65536	
2407	03a1	3c050001		lhi	%GPR5,$1	
2408	03a2	00000000		nop
2409	03a3	00000000		nop
2410	03a4	00000000		nop
2411				; Automatically 1 NOPs removed by reduceNOPs.sh
2412	03a5	34a50000		ori	%GPR5,%GPR5,$65536	
2413	03a6	00000000		nop	;;48,50
2414	03a7	00000000		nop	;;48,50
2415	03a8	04470838		mac	%GPR1,%GPR2,%GPR7	
2416	03a9	00000000		nop	;;50,54
2417	03aa	00000000		nop	;;50,54
2418	03ab	00000000		nop	;;50,54
2419				; Automatically 1 NOPs removed by reduceNOPs.sh
2420	03ac	afc1ffe4		sw	-28(%GPR30),%GPR1	
2421	03ad	00600820		add	%GPR1,%GPR3,%GPR0	
2422	03ae	00000000		nop	;;55,59
2423	03af	00000000		nop	;;55,59
2424	03b0	00000000		nop	;;55,59
2425				; Automatically 1 NOPs removed by reduceNOPs.sh
2426	03b1	0024081a		div	%GPR1,%GPR1,%GPR4	
2427	03b2	00000000		nop	;;59,63
2428	03b3	00000000		nop	;;59,63
2429	03b4	00000000		nop	;;59,63
2430				; Automatically 1 NOPs removed by reduceNOPs.sh
2431	03b5	afc1ffe0		sw	-32(%GPR30),%GPR1	
2432	03b6	8fc1ffe4		lw	%GPR1,-28(%GPR30)	
2433	03b7	00000000		nop	;;64,68
2434	03b8	00000000		nop	;;64,68
2435	03b9	00000000		nop	;;64,68
2436				; Automatically 1 NOPs removed by reduceNOPs.sh
2437	03ba	0025081a		div	%GPR1,%GPR1,%GPR5	
2438	03bb	00000000		nop	;;68,72
2439	03bc	00000000		nop	;;68,72
2440	03bd	00000000		nop	;;68,72
2441				; Automatically 1 NOPs removed by reduceNOPs.sh
2442	03be	afc1ffe4		sw	-28(%GPR30),%GPR1	
2443	03bf	00000000		nop
2444	03c0	00000000		nop
2445	03c1	00000000		nop
2446				; Automatically 1 NOPs removed by reduceNOPs.sh
2447	03c2	2bbd0008		subi	%GPR29,%GPR29,$8	
2448	03c3	00000000		nop
2449	03c4	00000000		nop
2450	03c5	00000000		nop
2451				; Automatically 1 NOPs removed by reduceNOPs.sh
2452	03c6	0ffffcc7		jal	cos	
2453	03c7	00000000		nop
2454	03c8	00000000		nop
2455	03c9	00000000		nop
2456				; Automatically 1 NOPs removed by reduceNOPs.sh
2457	03ca	23bd0008		addi	%GPR29,%GPR29,$8	
2458	03cb	00000000		nop
2459	03cc	00000000		nop
2460	03cd	00000000		nop
2461				; Automatically 1 NOPs removed by reduceNOPs.sh
2462	03ce	3c010000		lhi	%GPR1,$( _ARROW_LENGTH	/0x10000)
2463	03cf	00000000		nop
2464	03d0	00000000		nop
2465	03d1	00000000		nop
2466	03d2	34210000		ori	%GPR1,%GPR1,$( _ARROW_LENGTH	%0x10000)
2467	03d3	8fc2fffc		lw	%GPR2,-4(%GPR30)	
2468	03d4	00000000		nop	;;75,78
2469	03d5	00000000		nop	;;75,78
2470	03d6	00000000		nop	;;75,78
2471	03d7	8c210000		lw	%GPR1,0(%GPR1)	
2472	03d8	8c420000		lw	%GPR2,0(%GPR2)	
2473	03d9	3c030001		lhi	%GPR3,$1	
2474	03da	00000000		nop
2475	03db	00000000		nop
2476	03dc	00000000		nop
2477				; Automatically 1 NOPs removed by reduceNOPs.sh
2478	03dd	34630000		ori	%GPR3,%GPR3,$65536	
2479	03de	3c040001		lhi	%GPR4,$1	
2480	03df	00000000		nop
2481	03e0	00000000		nop
2482	03e1	00000000		nop
2483				; Automatically 1 NOPs removed by reduceNOPs.sh
2484	03e2	34840000		ori	%GPR4,%GPR4,$65536	
2485	03e3	03810818		mult	%GPR1,%GPR28,%GPR1	
2486	03e4	00000000		nop	;;82,86
2487	03e5	00000000		nop	;;82,86
2488	03e6	00000000		nop	;;82,86
2489				; Automatically 1 NOPs removed by reduceNOPs.sh
2490	03e7	04430838		mac	%GPR1,%GPR2,%GPR3	
2491	03e8	8fc2fff8		lw	%GPR2,-8(%GPR30)	
2492	03e9	00000000		nop	;;87,90
2493	03ea	00000000		nop	;;87,90
2494	03eb	00000000		nop	;;87,90
2495	03ec	0024081a		div	%GPR1,%GPR1,%GPR4	
2496	03ed	00000000		nop	;;90,94
2497	03ee	00000000		nop	;;90,94
2498	03ef	00000000		nop	;;90,94
2499				; Automatically 1 NOPs removed by reduceNOPs.sh
2500	03f0	ac410000		sw	0(%GPR2),%GPR1	
2501	03f1	8fc1ffe4		lw	%GPR1,-28(%GPR30)	
2502	03f2	00000000		nop
2503	03f3	00000000		nop
2504	03f4	00000000		nop
2505				; Automatically 1 NOPs removed by reduceNOPs.sh
2506	03f5	2bbd0008		subi	%GPR29,%GPR29,$8	
2507	03f6	00000000		nop
2508	03f7	00000000		nop
2509	03f8	00000000		nop
2510				; Automatically 1 NOPs removed by reduceNOPs.sh
2511	03f9	0ffffc24		jal	sin	
2512	03fa	00000000		nop
2513	03fb	00000000		nop
2514	03fc	00000000		nop
2515				; Automatically 1 NOPs removed by reduceNOPs.sh
2516	03fd	23bd0008		addi	%GPR29,%GPR29,$8	
2517	03fe	00000000		nop
2518	03ff	00000000		nop
2519	0400	00000000		nop
2520				; Automatically 3 NOPs removed by reduceNOPs.sh
2521	0401	8fc4fffc		lw	%GPR4,-4(%GPR30)	
2522	0402	3c010000		lhi	%GPR1,$( _ARROW_LENGTH	/0x10000)
2523	0403	00000000		nop
2524	0404	00000000		nop
2525	0405	00000000		nop
2526	0406	34210000		ori	%GPR1,%GPR1,$( _ARROW_LENGTH	%0x10000)
2527	0407	00000000		nop	;;99,101
2528	0408	00000000		nop	;;99,101
2529	0409	3c020000		lhi	%GPR2,$0	
2530	040a	00000000		nop
2531	040b	00000000		nop
2532	040c	00000000		nop
2533				; Automatically 1 NOPs removed by reduceNOPs.sh
2534	040d	34420004		ori	%GPR2,%GPR2,$4	
2535	040e	00000000		nop	;;101,103
2536	040f	00000000		nop	;;101,103
2537	0410	8c210000		lw	%GPR1,0(%GPR1)	
2538	0411	00000000		nop	;;103,105
2539	0412	00000000		nop	;;103,105
2540	0413	00821020		add	%GPR2,%GPR4,%GPR2	
2541	0414	3c030001		lhi	%GPR3,$1	
2542	0415	00000000		nop
2543	0416	00000000		nop
2544	0417	00000000		nop
2545				; Automatically 1 NOPs removed by reduceNOPs.sh
2546	0418	34630000		ori	%GPR3,%GPR3,$65536	
2547	0419	03810818		mult	%GPR1,%GPR28,%GPR1	
2548	041a	3c050000		lhi	%GPR5,$0	
2549	041b	00000000		nop
2550	041c	00000000		nop
2551	041d	00000000		nop
2552				; Automatically 1 NOPs removed by reduceNOPs.sh
2553	041e	34a50004		ori	%GPR5,%GPR5,$4	
2554	041f	8c420000		lw	%GPR2,0(%GPR2)	
2555	0420	8fc6fff8		lw	%GPR6,-8(%GPR30)	
2556	0421	3c040001		lhi	%GPR4,$1	
2557	0422	00000000		nop
2558	0423	00000000		nop
2559	0424	00000000		nop
2560				; Automatically 1 NOPs removed by reduceNOPs.sh
2561	0425	34840000		ori	%GPR4,%GPR4,$65536	
2562	0426	00000000		nop	;;111,113
2563	0427	00000000		nop	;;111,113
2564	0428	04430838		mac	%GPR1,%GPR2,%GPR3	
2565	0429	00c52820		add	%GPR5,%GPR6,%GPR5	
2566	042a	00000000		nop	;;114,117
2567	042b	00000000		nop	;;114,117
2568	042c	00000000		nop	;;114,117
2569	042d	0024081a		div	%GPR1,%GPR1,%GPR4	
2570	042e	00000000		nop	;;117,121
2571	042f	00000000		nop	;;117,121
2572	0430	00000000		nop	;;117,121
2573				; Automatically 1 NOPs removed by reduceNOPs.sh
2574	0431	aca10000		sw	0(%GPR5),%GPR1	
2575	0432	8fc1ffe0		lw	%GPR1,-32(%GPR30)	
2576	0433	00000000		nop
2577	0434	00000000		nop
2578	0435	00000000		nop
2579				; Automatically 1 NOPs removed by reduceNOPs.sh
2580	0436	2bbd0008		subi	%GPR29,%GPR29,$8	
2581	0437	00000000		nop
2582	0438	00000000		nop
2583	0439	00000000		nop
2584				; Automatically 1 NOPs removed by reduceNOPs.sh
2585	043a	0ffffc53		jal	cos	
2586	043b	00000000		nop
2587	043c	00000000		nop
2588	043d	00000000		nop
2589				; Automatically 1 NOPs removed by reduceNOPs.sh
2590	043e	23bd0008		addi	%GPR29,%GPR29,$8	
2591	043f	00000000		nop
2592	0440	00000000		nop
2593	0441	00000000		nop
2594				; Automatically 1 NOPs removed by reduceNOPs.sh
2595	0442	3c010000		lhi	%GPR1,$( _ARROW_LENGTH	/0x10000)
2596	0443	00000000		nop
2597	0444	00000000		nop
2598	0445	00000000		nop
2599	0446	34210000		ori	%GPR1,%GPR1,$( _ARROW_LENGTH	%0x10000)
2600	0447	8fc2fffc		lw	%GPR2,-4(%GPR30)	
2601	0448	00000000		nop	;;125,128
2602	0449	00000000		nop	;;125,128
2603	044a	00000000		nop	;;125,128
2604	044b	8c210000		lw	%GPR1,0(%GPR1)	
2605	044c	8c420000		lw	%GPR2,0(%GPR2)	
2606	044d	3c030001		lhi	%GPR3,$1	
2607	044e	00000000		nop
2608	044f	00000000		nop
2609	0450	00000000		nop
2610				; Automatically 1 NOPs removed by reduceNOPs.sh
2611	0451	34630000		ori	%GPR3,%GPR3,$65536	
2612	0452	3c040001		lhi	%GPR4,$1	
2613	0453	00000000		nop
2614	0454	00000000		nop
2615	0455	00000000		nop
2616				; Automatically 1 NOPs removed by reduceNOPs.sh
2617	0456	34840000		ori	%GPR4,%GPR4,$65536	
2618	0457	03810818		mult	%GPR1,%GPR28,%GPR1	
2619	0458	00000000		nop	;;132,136
2620	0459	00000000		nop	;;132,136
2621	045a	00000000		nop	;;132,136
2622				; Automatically 1 NOPs removed by reduceNOPs.sh
2623	045b	04430838		mac	%GPR1,%GPR2,%GPR3	
2624	045c	8fc2fff4		lw	%GPR2,-12(%GPR30)	
2625	045d	00000000		nop	;;137,140
2626	045e	00000000		nop	;;137,140
2627	045f	00000000		nop	;;137,140
2628	0460	0024081a		div	%GPR1,%GPR1,%GPR4	
2629	0461	00000000		nop	;;140,144
2630	0462	00000000		nop	;;140,144
2631	0463	00000000		nop	;;140,144
2632				; Automatically 1 NOPs removed by reduceNOPs.sh
2633	0464	ac410000		sw	0(%GPR2),%GPR1	
2634	0465	8fc1ffe0		lw	%GPR1,-32(%GPR30)	
2635	0466	00000000		nop
2636	0467	00000000		nop
2637	0468	00000000		nop
2638				; Automatically 1 NOPs removed by reduceNOPs.sh
2639	0469	2bbd0008		subi	%GPR29,%GPR29,$8	
2640	046a	00000000		nop
2641	046b	00000000		nop
2642	046c	00000000		nop
2643				; Automatically 1 NOPs removed by reduceNOPs.sh
2644	046d	0ffffbb0		jal	sin	
2645	046e	00000000		nop
2646	046f	00000000		nop
2647	0470	00000000		nop
2648				; Automatically 1 NOPs removed by reduceNOPs.sh
2649	0471	23bd0008		addi	%GPR29,%GPR29,$8	
2650	0472	00000000		nop
2651	0473	00000000		nop
2652	0474	00000000		nop
2653				; Automatically 3 NOPs removed by reduceNOPs.sh
2654	0475	3c010000		lhi	%GPR1,$( _ARROW_LENGTH	/0x10000)
2655	0476	00000000		nop
2656	0477	00000000		nop
2657	0478	00000000		nop
2658	0479	34210000		ori	%GPR1,%GPR1,$( _ARROW_LENGTH	%0x10000)
2659	047a	8fc4fffc		lw	%GPR4,-4(%GPR30)	
2660	047b	00000000		nop	;;149,151
2661	047c	00000000		nop	;;149,151
2662	047d	3c020000		lhi	%GPR2,$0	
2663	047e	00000000		nop
2664	047f	00000000		nop
2665	0480	00000000		nop
2666				; Automatically 1 NOPs removed by reduceNOPs.sh
2667	0481	34420004		ori	%GPR2,%GPR2,$4	
2668	0482	8c210000		lw	%GPR1,0(%GPR1)	
2669	0483	00000000		nop	;;152,155
2670	0484	00000000		nop	;;152,155
2671	0485	00000000		nop	;;152,155
2672	0486	00821020		add	%GPR2,%GPR4,%GPR2	
2673	0487	03810818		mult	%GPR1,%GPR28,%GPR1	
2674	0488	3c030001		lhi	%GPR3,$1	
2675	0489	00000000		nop
2676	048a	00000000		nop
2677	048b	00000000		nop
2678				; Automatically 1 NOPs removed by reduceNOPs.sh
2679	048c	34630000		ori	%GPR3,%GPR3,$65536	
2680	048d	3c050000		lhi	%GPR5,$0	
2681	048e	00000000		nop
2682	048f	00000000		nop
2683	0490	00000000		nop
2684				; Automatically 1 NOPs removed by reduceNOPs.sh
2685	0491	34a50004		ori	%GPR5,%GPR5,$4	
2686	0492	8c420000		lw	%GPR2,0(%GPR2)	
2687	0493	8fc6fff4		lw	%GPR6,-12(%GPR30)	
2688	0494	3c040001		lhi	%GPR4,$1	
2689	0495	00000000		nop
2690	0496	00000000		nop
2691	0497	00000000		nop
2692				; Automatically 1 NOPs removed by reduceNOPs.sh
2693	0498	34840000		ori	%GPR4,%GPR4,$65536	
2694	0499	00000000		nop	;;161,163
2695	049a	00000000		nop	;;161,163
2696	049b	04430838		mac	%GPR1,%GPR2,%GPR3	
2697	049c	00c52820		add	%GPR5,%GPR6,%GPR5	
2698	049d	00000000		nop	;;164,166
2699	049e	00000000		nop	;;164,166
2700	049f	3c1c0000		lhi	%GPR28,$0	
2701	04a0	00000000		nop
2702	04a1	00000000		nop
2703	04a2	00000000		nop
2704				; Automatically 1 NOPs removed by reduceNOPs.sh
2705	04a3	379c0000		ori	%GPR28,%GPR28,$0	
2706	04a4	0024081a		div	%GPR1,%GPR1,%GPR4	
2707	04a5	00000000		nop	;;167,171
2708	04a6	00000000		nop	;;167,171
2709	04a7	00000000		nop	;;167,171
2710				; Automatically 1 NOPs removed by reduceNOPs.sh
2711	04a8	aca10000		sw	0(%GPR5),%GPR1	
2712	04a9	08000004		j	L_arrows_45	
2713	04aa	00000000		nop
2714	04ab	00000000		nop
2715	04ac	00000000		nop
2716				; Automatically 1 NOPs removed by reduceNOPs.sh
2717			L_arrows_45:
2718	04ad	00000000		nop
2719	04ae	00000000		nop
2720	04af	00000000		nop
2721				; Automatically 1 NOPs removed by reduceNOPs.sh
2722	04b0	8fdf0004		lw	%GPR31,4(%GPR30)	
2723	04b1	27dd0004		addui	%GPR29,%GPR30,$4	
2724	04b2	8fde0000		lw	%GPR30,0(%GPR30)	
2725	04b3	00000000		nop
2726	04b4	00000000		nop
2727	04b5	00000000		nop
2728	04b6	00000000		nop
2729	04b7	03e00008		jr	%GPR31	
2730	04b8	00000000		nop
