****** Source Program List ******
LineNo	LC	Code		Source Program 
49905	75b6	00000000		nop
49906	75b7	00000000		nop
49907	75b8	00000000		nop
49908				; Automatically 1 NOPs removed by reduceNOPs.sh
49909			printInt:
49910			L_lib_lcd_240_28:
49911	75b9	00000000		nop
49912	75ba	00000000		nop
49913	75bb	00000000		nop
49914				; Automatically 1 NOPs removed by reduceNOPs.sh
49915	75bc	afbefffc		sw	-4(%GPR29),%GPR30	
49916	75bd	afbf0000		sw	0(%GPR29),%GPR31	
49917	75be	2fbe0004		subui	%GPR30,%GPR29,$4	
49918	75bf	00000000		nop
49919	75c0	2bbd001c		subi	%GPR29,%GPR29,$28	
49920	75c1	00000000		nop
49921	75c2	00000000		nop
49922	75c3	00000000		nop
49923				; Automatically 6 NOPs removed by reduceNOPs.sh
49924	75c4	2bc20014		subi	%GPR2,%GPR30,$20	
49925	75c5	00000000		nop
49926	75c6	00000000		nop
49927	75c7	00000000		nop
49928				; Automatically 1 NOPs removed by reduceNOPs.sh
49929	75c8	2bbd0008		subi	%GPR29,%GPR29,$8	
49930	75c9	00000000		nop
49931	75ca	00000000		nop
49932	75cb	00000000		nop
49933				; Automatically 1 NOPs removed by reduceNOPs.sh
49934	75cc	0fffb079		jal	intToStr	
49935	75cd	00000000		nop
49936	75ce	00000000		nop
49937	75cf	00000000		nop
49938				; Automatically 1 NOPs removed by reduceNOPs.sh
49939	75d0	23bd0008		addi	%GPR29,%GPR29,$8	
49940	75d1	00000000		nop
49941	75d2	00000000		nop
49942	75d3	00000000		nop
49943				; Automatically 1 NOPs removed by reduceNOPs.sh
49944	75d4	2bc10014		subi	%GPR1,%GPR30,$20	
49945	75d5	00000000		nop
49946	75d6	00000000		nop
49947	75d7	00000000		nop
49948				; Automatically 1 NOPs removed by reduceNOPs.sh
49949	75d8	2bbd0008		subi	%GPR29,%GPR29,$8	
49950	75d9	00000000		nop
49951	75da	00000000		nop
49952	75db	00000000		nop
49953				; Automatically 1 NOPs removed by reduceNOPs.sh
49954	75dc	0fffff7e		jal	t_print	
49955	75dd	00000000		nop
49956	75de	00000000		nop
49957	75df	00000000		nop
49958				; Automatically 1 NOPs removed by reduceNOPs.sh
49959	75e0	23bd0008		addi	%GPR29,%GPR29,$8	
49960	75e1	00000000		nop
49961	75e2	00000000		nop
49962	75e3	00000000		nop
49963				; Automatically 6 NOPs removed by reduceNOPs.sh
49964	75e4	3c1c0000		lhi	%GPR28,$0	
49965	75e5	00000000		nop
49966	75e6	00000000		nop
49967	75e7	00000000		nop
49968				; Automatically 1 NOPs removed by reduceNOPs.sh
49969	75e8	379c0000		ori	%GPR28,%GPR28,$0	
49970	75e9	00000000		nop	;;11,15
49971	75ea	00000000		nop	;;11,15
49972	75eb	00000000		nop	;;11,15
49973				; Automatically 1 NOPs removed by reduceNOPs.sh
49974	75ec	08000004		j	L_lib_lcd_240_29	
49975	75ed	00000000		nop
49976	75ee	00000000		nop
49977	75ef	00000000		nop
49978				; Automatically 1 NOPs removed by reduceNOPs.sh
49979			L_lib_lcd_240_29:
49980	75f0	00000000		nop
49981	75f1	00000000		nop
49982	75f2	00000000		nop
49983				; Automatically 1 NOPs removed by reduceNOPs.sh
49984	75f3	8fdf0004		lw	%GPR31,4(%GPR30)	
49985	75f4	27dd0004		addui	%GPR29,%GPR30,$4	
49986	75f5	8fde0000		lw	%GPR30,0(%GPR30)	
49987	75f6	00000000		nop
49988	75f7	00000000		nop
49989	75f8	00000000		nop
49990	75f9	00000000		nop
49991	75fa	03e00008		jr	%GPR31	
49992	75fb	00000000		nop
49993	75fc	00000000		nop
49994	75fd	00000000		nop
49995				; Automatically 1 NOPs removed by reduceNOPs.sh
49996			t_cursor:
49997			L_lib_lcd_240_30:
49998	75fe	00000000		nop
49999	75ff	00000000		nop
50000	7600	00000000		nop
50001				; Automatically 1 NOPs removed by reduceNOPs.sh
50002	7601	afbefffc		sw	-4(%GPR29),%GPR30	
50003	7602	afbf0000		sw	0(%GPR29),%GPR31	
50004	7603	2fbe0004		subui	%GPR30,%GPR29,$4	
50005	7604	00000000		nop
50006	7605	2bbd000c		subi	%GPR29,%GPR29,$12	
50007	7606	00000000		nop
50008	7607	00000000		nop
50009	7608	00000000		nop
50010				; Automatically 1 NOPs removed by reduceNOPs.sh
50011	7609	afc1fffc		sw	-4(%GPR30),%GPR1	
50012	760a	00000000		nop
50013	760b	00000000		nop
50014	760c	00000000		nop
50015				; Automatically 7 NOPs removed by reduceNOPs.sh
50016	760d	2bc30004		subi	%GPR3,%GPR30,$4	
50017	760e	3c070000		lhi	%GPR7,$0	
50018	760f	00000000		nop
50019	7610	00000000		nop
50020	7611	00000000		nop
50021				; Automatically 1 NOPs removed by reduceNOPs.sh
50022	7612	34e7006f		ori	%GPR7,%GPR7,$111	
50023	7613	3c060000		lhi	%GPR6,$0	
50024	7614	00000000		nop
50025	7615	00000000		nop
50026	7616	00000000		nop
50027				; Automatically 1 NOPs removed by reduceNOPs.sh
50028	7617	34c60000		ori	%GPR6,%GPR6,$0	
50029	7618	3c050000		lhi	%GPR5,$0	
50030	7619	00000000		nop
50031	761a	00000000		nop
50032	761b	00000000		nop
50033				; Automatically 1 NOPs removed by reduceNOPs.sh
50034	761c	34a50001		ori	%GPR5,%GPR5,$1	
50035	761d	3c020000		lhi	%GPR2,$0	
50036	761e	00000000		nop
50037	761f	00000000		nop
50038	7620	00000000		nop
50039				; Automatically 1 NOPs removed by reduceNOPs.sh
50040	7621	34420043		ori	%GPR2,%GPR2,$67	
50041	7622	3c010000		lhi	%GPR1,$0	
50042	7623	00000000		nop
50043	7624	00000000		nop
50044	7625	00000000		nop
50045				; Automatically 1 NOPs removed by reduceNOPs.sh
50046	7626	34210054		ori	%GPR1,%GPR1,$84	
50047	7627	3c040000		lhi	%GPR4,$0	
50048	7628	00000000		nop
50049	7629	00000000		nop
50050	762a	00000000		nop
50051				; Automatically 1 NOPs removed by reduceNOPs.sh
50052	762b	34840000		ori	%GPR4,%GPR4,$0	
50053	762c	00000000		nop
50054	762d	00000000		nop
50055	762e	00000000		nop
50056				; Automatically 1 NOPs removed by reduceNOPs.sh
50057	762f	2bbd0008		subi	%GPR29,%GPR29,$8	
50058	7630	00000000		nop
50059	7631	00000000		nop
50060	7632	00000000		nop
50061				; Automatically 1 NOPs removed by reduceNOPs.sh
50062	7633	0ffffd74		jal	sendcommand	
50063	7634	00000000		nop
50064	7635	00000000		nop
50065	7636	00000000		nop
50066				; Automatically 1 NOPs removed by reduceNOPs.sh
50067	7637	23bd0008		addi	%GPR29,%GPR29,$8	
50068	7638	00000000		nop
50069	7639	00000000		nop
50070	763a	00000000		nop
50071				; Automatically 6 NOPs removed by reduceNOPs.sh
50072	763b	3c1c0000		lhi	%GPR28,$0	
50073	763c	00000000		nop
50074	763d	00000000		nop
50075	763e	00000000		nop
50076				; Automatically 1 NOPs removed by reduceNOPs.sh
50077	763f	379c0000		ori	%GPR28,%GPR28,$0	
50078	7640	00000000		nop	;;21,25
50079	7641	00000000		nop	;;21,25
50080	7642	00000000		nop	;;21,25
50081				; Automatically 1 NOPs removed by reduceNOPs.sh
50082	7643	08000004		j	L_lib_lcd_240_31	
50083	7644	00000000		nop
50084	7645	00000000		nop
50085	7646	00000000		nop
50086				; Automatically 1 NOPs removed by reduceNOPs.sh
50087			L_lib_lcd_240_31:
50088	7647	00000000		nop
50089	7648	00000000		nop
50090	7649	00000000		nop
50091				; Automatically 1 NOPs removed by reduceNOPs.sh
50092	764a	8fdf0004		lw	%GPR31,4(%GPR30)	
50093	764b	27dd0004		addui	%GPR29,%GPR30,$4	
50094	764c	8fde0000		lw	%GPR30,0(%GPR30)	
50095	764d	00000000		nop
50096	764e	00000000		nop
50097	764f	00000000		nop
50098	7650	00000000		nop
50099	7651	03e00008		jr	%GPR31	
50100	7652	00000000		nop
50101	7653	00000000		nop
50102	7654	00000000		nop
50103				; Automatically 1 NOPs removed by reduceNOPs.sh
50104			t_enable:
50105			L_lib_lcd_240_32:
50106	7655	00000000		nop
50107	7656	00000000		nop
50108	7657	00000000		nop
50109				; Automatically 1 NOPs removed by reduceNOPs.sh
50110	7658	afbefffc		sw	-4(%GPR29),%GPR30	
50111	7659	afbf0000		sw	0(%GPR29),%GPR31	
50112	765a	2fbe0004		subui	%GPR30,%GPR29,$4	
50113	765b	00000000		nop
50114	765c	2bbd0008		subi	%GPR29,%GPR29,$8	
50115	765d	00000000		nop
50116	765e	00000000		nop
50117	765f	00000000		nop
50118				; Automatically 11 NOPs removed by reduceNOPs.sh
50119	7660	3c020000		lhi	%GPR2,$0	
50120	7661	00000000		nop
50121	7662	00000000		nop
50122	7663	00000000		nop
50123				; Automatically 1 NOPs removed by reduceNOPs.sh
50124	7664	34420000		ori	%GPR2,%GPR2,$0	
50125	7665	00000000		nop	;;7,11
50126	7666	00000000		nop	;;7,11
50127	7667	00000000		nop	;;7,11
50128				; Automatically 1 NOPs removed by reduceNOPs.sh
50129	7668	0022d82f		sne	%GPR27,%GPR1,%GPR2	
50130	7669	00000000		nop	; Automatically added by findDataDependency.sh
50131	766a	00000000		nop	; Automatically added by findDataDependency.sh
50132	766b	00000000		nop	; Automatically added by findDataDependency.sh
50133	766c	17600008		bnez	%GPR27,L_lib_lcd_240_33	
50134	766d	00000000		nop
50135	766e	00000000		nop
50136	766f	00000000		nop
50137				; Automatically 1 NOPs removed by reduceNOPs.sh
50138	7670	0800003d		j	L_lib_lcd_240_34	
50139	7671	00000000		nop
50140	7672	00000000		nop
50141	7673	00000000		nop
50142				; Automatically 1 NOPs removed by reduceNOPs.sh
50143			L_lib_lcd_240_33:
50144	7674	00000000		nop	;;0,7
50145	7675	00000000		nop	;;0,7
50146	7676	00000000		nop	;;0,7
50147				; Automatically 4 NOPs removed by reduceNOPs.sh
50148	7677	3c070000		lhi	%GPR7,$0	
50149	7678	00000000		nop
50150	7679	00000000		nop
50151	767a	00000000		nop
50152				; Automatically 1 NOPs removed by reduceNOPs.sh
50153	767b	34e7006f		ori	%GPR7,%GPR7,$111	
50154	767c	3c060000		lhi	%GPR6,$0	
50155	767d	00000000		nop
50156	767e	00000000		nop
50157	767f	00000000		nop
50158				; Automatically 1 NOPs removed by reduceNOPs.sh
50159	7680	34c60000		ori	%GPR6,%GPR6,$0	
50160	7681	3c050000		lhi	%GPR5,$0	
50161	7682	00000000		nop
50162	7683	00000000		nop
50163	7684	00000000		nop
50164				; Automatically 1 NOPs removed by reduceNOPs.sh
50165	7685	34a50000		ori	%GPR5,%GPR5,$0	
50166	7686	3c020000		lhi	%GPR2,$0	
50167	7687	00000000		nop
50168	7688	00000000		nop
50169	7689	00000000		nop
50170				; Automatically 1 NOPs removed by reduceNOPs.sh
50171	768a	34420045		ori	%GPR2,%GPR2,$69	
50172	768b	3c010000		lhi	%GPR1,$0	
50173	768c	00000000		nop
50174	768d	00000000		nop
50175	768e	00000000		nop
50176				; Automatically 1 NOPs removed by reduceNOPs.sh
50177	768f	34210054		ori	%GPR1,%GPR1,$84	
50178	7690	3c040000		lhi	%GPR4,$0	
50179	7691	00000000		nop
50180	7692	00000000		nop
50181	7693	00000000		nop
50182				; Automatically 1 NOPs removed by reduceNOPs.sh
50183	7694	34840000		ori	%GPR4,%GPR4,$0	
50184	7695	3c030000		lhi	%GPR3,$0	
50185	7696	00000000		nop
50186	7697	00000000		nop
50187	7698	00000000		nop
50188				; Automatically 1 NOPs removed by reduceNOPs.sh
50189	7699	34630000		ori	%GPR3,%GPR3,$0	
50190	769a	00000000		nop
50191	769b	00000000		nop
50192	769c	00000000		nop
50193				; Automatically 1 NOPs removed by reduceNOPs.sh
50194	769d	2bbd0008		subi	%GPR29,%GPR29,$8	
50195	769e	00000000		nop
50196	769f	00000000		nop
50197	76a0	00000000		nop
50198				; Automatically 1 NOPs removed by reduceNOPs.sh
50199	76a1	0ffffd06		jal	sendcommand	
50200	76a2	00000000		nop
50201	76a3	00000000		nop
50202	76a4	00000000		nop
50203				; Automatically 1 NOPs removed by reduceNOPs.sh
50204	76a5	23bd0008		addi	%GPR29,%GPR29,$8	
50205	76a6	00000000		nop
50206	76a7	00000000		nop
50207	76a8	00000000		nop
50208				; Automatically 1 NOPs removed by reduceNOPs.sh
50209	76a9	08000039		j	L_lib_lcd_240_35	
50210	76aa	00000000		nop
50211	76ab	00000000		nop
50212	76ac	00000000		nop
50213			L_lib_lcd_240_34:
50214	76ad	00000000		nop	;;0,7
50215	76ae	00000000		nop	;;0,7
50216	76af	00000000		nop	;;0,7
50217				; Automatically 4 NOPs removed by reduceNOPs.sh
50218	76b0	3c070000		lhi	%GPR7,$0	
50219	76b1	00000000		nop
50220	76b2	00000000		nop
50221	76b3	00000000		nop
50222				; Automatically 1 NOPs removed by reduceNOPs.sh
50223	76b4	34e7006f		ori	%GPR7,%GPR7,$111	
50224	76b5	3c060000		lhi	%GPR6,$0	
50225	76b6	00000000		nop
50226	76b7	00000000		nop
50227	76b8	00000000		nop
50228				; Automatically 1 NOPs removed by reduceNOPs.sh
50229	76b9	34c60000		ori	%GPR6,%GPR6,$0	
50230	76ba	3c050000		lhi	%GPR5,$0	
50231	76bb	00000000		nop
50232	76bc	00000000		nop
50233	76bd	00000000		nop
50234				; Automatically 1 NOPs removed by reduceNOPs.sh
50235	76be	34a50000		ori	%GPR5,%GPR5,$0	
50236	76bf	3c020000		lhi	%GPR2,$0	
50237	76c0	00000000		nop
50238	76c1	00000000		nop
50239	76c2	00000000		nop
50240				; Automatically 1 NOPs removed by reduceNOPs.sh
50241	76c3	34420041		ori	%GPR2,%GPR2,$65	
50242	76c4	3c010000		lhi	%GPR1,$0	
50243	76c5	00000000		nop
50244	76c6	00000000		nop
50245	76c7	00000000		nop
50246				; Automatically 1 NOPs removed by reduceNOPs.sh
50247	76c8	34210054		ori	%GPR1,%GPR1,$84	
50248	76c9	3c040000		lhi	%GPR4,$0	
50249	76ca	00000000		nop
50250	76cb	00000000		nop
50251	76cc	00000000		nop
50252				; Automatically 1 NOPs removed by reduceNOPs.sh
50253	76cd	34840000		ori	%GPR4,%GPR4,$0	
50254	76ce	3c030000		lhi	%GPR3,$0	
50255	76cf	00000000		nop
50256	76d0	00000000		nop
50257	76d1	00000000		nop
50258				; Automatically 1 NOPs removed by reduceNOPs.sh
50259	76d2	34630000		ori	%GPR3,%GPR3,$0	
50260	76d3	00000000		nop
50261	76d4	00000000		nop
50262	76d5	00000000		nop
50263				; Automatically 1 NOPs removed by reduceNOPs.sh
50264	76d6	2bbd0008		subi	%GPR29,%GPR29,$8	
50265	76d7	00000000		nop
50266	76d8	00000000		nop
50267	76d9	00000000		nop
50268				; Automatically 1 NOPs removed by reduceNOPs.sh
50269	76da	0ffffccd		jal	sendcommand	
50270	76db	00000000		nop
50271	76dc	00000000		nop
50272	76dd	00000000		nop
50273				; Automatically 1 NOPs removed by reduceNOPs.sh
50274	76de	23bd0008		addi	%GPR29,%GPR29,$8	
50275	76df	00000000		nop
50276	76e0	00000000		nop
50277	76e1	00000000		nop
50278				; Automatically 4 NOPs removed by reduceNOPs.sh
50279			L_lib_lcd_240_35:
50280	76e2	00000000		nop	;;0,4
50281	76e3	00000000		nop	;;0,4
50282	76e4	00000000		nop	;;0,4
50283				; Automatically 1 NOPs removed by reduceNOPs.sh
50284	76e5	3c1c0000		lhi	%GPR28,$0	
50285	76e6	00000000		nop
50286	76e7	00000000		nop
50287	76e8	00000000		nop
50288				; Automatically 1 NOPs removed by reduceNOPs.sh
50289	76e9	379c0000		ori	%GPR28,%GPR28,$0	
50290	76ea	00000000		nop	;;4,8
50291	76eb	00000000		nop	;;4,8
50292	76ec	00000000		nop	;;4,8
50293				; Automatically 1 NOPs removed by reduceNOPs.sh
50294	76ed	08000004		j	L_lib_lcd_240_36	
50295	76ee	00000000		nop
50296	76ef	00000000		nop
50297	76f0	00000000		nop
50298				; Automatically 1 NOPs removed by reduceNOPs.sh
50299			L_lib_lcd_240_36:
50300	76f1	00000000		nop
50301	76f2	00000000		nop
50302	76f3	00000000		nop
50303				; Automatically 1 NOPs removed by reduceNOPs.sh
50304	76f4	8fdf0004		lw	%GPR31,4(%GPR30)	
50305	76f5	27dd0004		addui	%GPR29,%GPR30,$4	
50306	76f6	8fde0000		lw	%GPR30,0(%GPR30)	
50307	76f7	00000000		nop
50308	76f8	00000000		nop
50309	76f9	00000000		nop
50310	76fa	00000000		nop
50311	76fb	03e00008		jr	%GPR31	
50312	76fc	00000000		nop
50313	76fd	00000000		nop
50314	76fe	00000000		nop
50315				; Automatically 1 NOPs removed by reduceNOPs.sh
50316			g_print:
50317			L_lib_lcd_240_37:
50318	76ff	00000000		nop
50319	7700	00000000		nop
50320	7701	00000000		nop
50321				; Automatically 1 NOPs removed by reduceNOPs.sh
50322	7702	afbefffc		sw	-4(%GPR29),%GPR30	
50323	7703	afbf0000		sw	0(%GPR29),%GPR31	
50324	7704	2fbe0004		subui	%GPR30,%GPR29,$4	
50325	7705	00000000		nop
50326	7706	2bbd0014		subi	%GPR29,%GPR29,$20	
50327	7707	00000000		nop
50328	7708	00000000		nop
50329	7709	00000000		nop
50330				; Automatically 1 NOPs removed by reduceNOPs.sh
50331	770a	afc1fff4		sw	-12(%GPR30),%GPR1	
50332	770b	00000000		nop
50333	770c	00000000		nop
50334	770d	00000000		nop
50335				; Automatically 2 NOPs removed by reduceNOPs.sh
50336	770e	afc2fff8		sw	-8(%GPR30),%GPR2	
50337	770f	2bc10008		subi	%GPR1,%GPR30,$8	
50338	7710	00000000		nop	;;5,7
50339	7711	00000000		nop	;;5,7
50340	7712	3c020000		lhi	%GPR2,$0	
50341	7713	00000000		nop
50342	7714	00000000		nop
50343	7715	00000000		nop
50344				; Automatically 1 NOPs removed by reduceNOPs.sh
50345	7716	34420004		ori	%GPR2,%GPR2,$4	
50346	7717	00000000		nop	;;7,11
50347	7718	00000000		nop	;;7,11
50348	7719	00000000		nop	;;7,11
50349				; Automatically 1 NOPs removed by reduceNOPs.sh
50350	771a	00220820		add	%GPR1,%GPR1,%GPR2	
50351	771b	00000000		nop	;;11,15
50352	771c	00000000		nop	;;11,15
50353	771d	00000000		nop	;;11,15
50354				; Automatically 1 NOPs removed by reduceNOPs.sh
50355	771e	ac230000		sw	0(%GPR1),%GPR3	
50356	771f	8fc1fff4		lw	%GPR1,-12(%GPR30)	
50357	7720	00000000		nop
50358	7721	00000000		nop
50359	7722	00000000		nop
50360				; Automatically 1 NOPs removed by reduceNOPs.sh
50361	7723	2bbd0008		subi	%GPR29,%GPR29,$8	
50362	7724	00000000		nop
50363	7725	00000000		nop
50364	7726	00000000		nop
50365				; Automatically 1 NOPs removed by reduceNOPs.sh
50366	7727	0c00056f		jal	strlength	
50367	7728	00000000		nop
50368	7729	00000000		nop
50369	772a	00000000		nop
50370				; Automatically 1 NOPs removed by reduceNOPs.sh
50371	772b	23bd0008		addi	%GPR29,%GPR29,$8	
50372	772c	00000000		nop
50373	772d	00000000		nop
50374	772e	00000000		nop
50375				; Automatically 6 NOPs removed by reduceNOPs.sh
50376	772f	8fc4fff4		lw	%GPR4,-12(%GPR30)	
50377	7730	23860001		addi	%GPR6,%GPR28,$1	
50378	7731	2bc30008		subi	%GPR3,%GPR30,$8	
50379	7732	3c070000		lhi	%GPR7,$0	
50380	7733	00000000		nop
50381	7734	00000000		nop
50382	7735	00000000		nop
50383				; Automatically 1 NOPs removed by reduceNOPs.sh
50384	7736	34e7006f		ori	%GPR7,%GPR7,$111	
50385	7737	3c050000		lhi	%GPR5,$0	
50386	7738	00000000		nop
50387	7739	00000000		nop
50388	773a	00000000		nop
50389				; Automatically 1 NOPs removed by reduceNOPs.sh
50390	773b	34a50002		ori	%GPR5,%GPR5,$2	
50391	773c	3c020000		lhi	%GPR2,$0	
50392	773d	00000000		nop
50393	773e	00000000		nop
50394	773f	00000000		nop
50395				; Automatically 1 NOPs removed by reduceNOPs.sh
50396	7740	3442004c		ori	%GPR2,%GPR2,$76	
50397	7741	3c010000		lhi	%GPR1,$0	
50398	7742	00000000		nop
50399	7743	00000000		nop
50400	7744	00000000		nop
50401				; Automatically 1 NOPs removed by reduceNOPs.sh
50402	7745	3421005a		ori	%GPR1,%GPR1,$90	
50403	7746	00000000		nop
50404	7747	00000000		nop
50405	7748	00000000		nop
50406				; Automatically 1 NOPs removed by reduceNOPs.sh
50407	7749	2bbd0008		subi	%GPR29,%GPR29,$8	
50408	774a	00000000		nop
50409	774b	00000000		nop
50410	774c	00000000		nop
50411				; Automatically 1 NOPs removed by reduceNOPs.sh
50412	774d	0ffffc5a		jal	sendcommand	
50413	774e	00000000		nop
50414	774f	00000000		nop
50415	7750	00000000		nop
50416				; Automatically 1 NOPs removed by reduceNOPs.sh
50417	7751	23bd0008		addi	%GPR29,%GPR29,$8	
50418	7752	00000000		nop
50419	7753	00000000		nop
50420	7754	00000000		nop
50421				; Automatically 6 NOPs removed by reduceNOPs.sh
50422	7755	3c1c0000		lhi	%GPR28,$0	
50423	7756	00000000		nop
50424	7757	00000000		nop
50425	7758	00000000		nop
50426				; Automatically 1 NOPs removed by reduceNOPs.sh
50427	7759	379c0000		ori	%GPR28,%GPR28,$0	
50428	775a	00000000		nop	;;34,38
50429	775b	00000000		nop	;;34,38
50430	775c	00000000		nop	;;34,38
50431				; Automatically 1 NOPs removed by reduceNOPs.sh
50432	775d	08000004		j	L_lib_lcd_240_38	
50433	775e	00000000		nop
50434	775f	00000000		nop
50435	7760	00000000		nop
50436				; Automatically 1 NOPs removed by reduceNOPs.sh
50437			L_lib_lcd_240_38:
50438	7761	00000000		nop
50439	7762	00000000		nop
50440	7763	00000000		nop
50441				; Automatically 1 NOPs removed by reduceNOPs.sh
50442	7764	8fdf0004		lw	%GPR31,4(%GPR30)	
50443	7765	27dd0004		addui	%GPR29,%GPR30,$4	
50444	7766	8fde0000		lw	%GPR30,0(%GPR30)	
50445	7767	00000000		nop
50446	7768	00000000		nop
50447	7769	00000000		nop
50448	776a	00000000		nop
50449	776b	03e00008		jr	%GPR31	
50450	776c	00000000		nop
50451	776d	00000000		nop
50452	776e	00000000		nop
50453				; Automatically 1 NOPs removed by reduceNOPs.sh
50454			g_drawrect:
50455			L_lib_lcd_240_39:
50456	776f	00000000		nop
50457	7770	00000000		nop
50458	7771	00000000		nop
50459				; Automatically 1 NOPs removed by reduceNOPs.sh
50460	7772	afbefffc		sw	-4(%GPR29),%GPR30	
50461	7773	afbf0000		sw	0(%GPR29),%GPR31	
50462	7774	2fbe0004		subui	%GPR30,%GPR29,$4	
50463	7775	00000000		nop
50464	7776	2bbd0018		subi	%GPR29,%GPR29,$24	
50465	7777	00000000		nop
50466	7778	00000000		nop
50467	7779	00000000		nop
50468				; Automatically 1 NOPs removed by reduceNOPs.sh
50469	777a	00804020		add	%GPR8,%GPR4,%GPR0	
50470	777b	00602020		add	%GPR4,%GPR3,%GPR0	
50471	777c	00000000		nop
50472	777d	00000000		nop
50473	777e	00000000		nop
50474				; Automatically 2 NOPs removed by reduceNOPs.sh
50475	777f	afc1fff0		sw	-16(%GPR30),%GPR1	
50476	7780	2bc30010		subi	%GPR3,%GPR30,$16	
50477	7781	00000000		nop	;;6,8
50478	7782	00000000		nop	;;6,8
50479	7783	3c010000		lhi	%GPR1,$0	
50480	7784	00000000		nop
50481	7785	00000000		nop
50482	7786	00000000		nop
50483				; Automatically 1 NOPs removed by reduceNOPs.sh
50484	7787	34210004		ori	%GPR1,%GPR1,$4	
50485	7788	2bc50010		subi	%GPR5,%GPR30,$16	
50486	7789	00000000		nop	;;9,11
50487	778a	00000000		nop	;;9,11
50488	778b	3c060000		lhi	%GPR6,$0	
50489	778c	00000000		nop
50490	778d	00000000		nop
50491	778e	00000000		nop
50492				; Automatically 1 NOPs removed by reduceNOPs.sh
50493	778f	34c60008		ori	%GPR6,%GPR6,$8	
50494	7790	00610820		add	%GPR1,%GPR3,%GPR1	
50495	7791	2bc90010		subi	%GPR9,%GPR30,$16	
50496	7792	3c0a0000		lhi	%GPR10,$0	
50497	7793	00000000		nop
50498	7794	00000000		nop
50499	7795	00000000		nop
50500				; Automatically 1 NOPs removed by reduceNOPs.sh
50501	7796	354a000c		ori	%GPR10,%GPR10,$12	
50502	7797	00a65820		add	%GPR11,%GPR5,%GPR6	
50503	7798	ac220000		sw	0(%GPR1),%GPR2	
50504	7799	00000000		nop	;;16,20
50505	779a	00000000		nop	;;16,20
50506	779b	00000000		nop	;;16,20
50507				; Automatically 1 NOPs removed by reduceNOPs.sh
50508	779c	ad640000		sw	0(%GPR11),%GPR4	
50509	779d	00000000		nop	;;20,23
50510	779e	00000000		nop	;;20,23
50511	779f	00000000		nop	;;20,23
50512	77a0	012a4820		add	%GPR9,%GPR9,%GPR10	
50513	77a1	00000000		nop	;;23,25
50514	77a2	00000000		nop	;;23,25
50515	77a3	2bc30010		subi	%GPR3,%GPR30,$16	
50516	77a4	3c070000		lhi	%GPR7,$0	
50517	77a5	00000000		nop
50518	77a6	00000000		nop
50519	77a7	00000000		nop
50520				; Automatically 1 NOPs removed by reduceNOPs.sh
50521	77a8	34e7006f		ori	%GPR7,%GPR7,$111	
50522	77a9	3c060000		lhi	%GPR6,$0	
50523	77aa	00000000		nop
50524	77ab	00000000		nop
50525	77ac	00000000		nop
50526				; Automatically 1 NOPs removed by reduceNOPs.sh
50527	77ad	34c60000		ori	%GPR6,%GPR6,$0	
50528	77ae	3c050000		lhi	%GPR5,$0	
50529	77af	00000000		nop
50530	77b0	00000000		nop
50531	77b1	00000000		nop
50532				; Automatically 1 NOPs removed by reduceNOPs.sh
50533	77b2	34a50004		ori	%GPR5,%GPR5,$4	
50534	77b3	3c020000		lhi	%GPR2,$0	
50535	77b4	00000000		nop
50536	77b5	00000000		nop
50537	77b6	00000000		nop
50538				; Automatically 1 NOPs removed by reduceNOPs.sh
50539	77b7	34420052		ori	%GPR2,%GPR2,$82	
50540	77b8	3c010000		lhi	%GPR1,$0	
50541	77b9	00000000		nop
50542	77ba	00000000		nop
50543	77bb	00000000		nop
50544				; Automatically 1 NOPs removed by reduceNOPs.sh
50545	77bc	34210047		ori	%GPR1,%GPR1,$71	
50546	77bd	ad280000		sw	0(%GPR9),%GPR8	
50547	77be	3c040000		lhi	%GPR4,$0	
50548	77bf	00000000		nop
50549	77c0	00000000		nop
50550	77c1	00000000		nop
50551				; Automatically 1 NOPs removed by reduceNOPs.sh
50552	77c2	34840000		ori	%GPR4,%GPR4,$0	
50553	77c3	00000000		nop
50554	77c4	00000000		nop
50555	77c5	00000000		nop
50556				; Automatically 1 NOPs removed by reduceNOPs.sh
50557	77c6	2bbd0008		subi	%GPR29,%GPR29,$8	
50558	77c7	00000000		nop
50559	77c8	00000000		nop
50560	77c9	00000000		nop
50561				; Automatically 1 NOPs removed by reduceNOPs.sh
50562	77ca	0ffffbdd		jal	sendcommand	
50563	77cb	00000000		nop
50564	77cc	00000000		nop
50565	77cd	00000000		nop
50566				; Automatically 1 NOPs removed by reduceNOPs.sh
50567	77ce	23bd0008		addi	%GPR29,%GPR29,$8	
50568	77cf	00000000		nop
50569	77d0	00000000		nop
50570	77d1	00000000		nop
50571				; Automatically 6 NOPs removed by reduceNOPs.sh
50572	77d2	3c1c0000		lhi	%GPR28,$0	
50573	77d3	00000000		nop
50574	77d4	00000000		nop
50575	77d5	00000000		nop
50576				; Automatically 1 NOPs removed by reduceNOPs.sh
50577	77d6	379c0000		ori	%GPR28,%GPR28,$0	
50578	77d7	00000000		nop	;;38,42
50579	77d8	00000000		nop	;;38,42
50580	77d9	00000000		nop	;;38,42
50581				; Automatically 1 NOPs removed by reduceNOPs.sh
50582	77da	08000004		j	L_lib_lcd_240_40	
50583	77db	00000000		nop
50584	77dc	00000000		nop
